loan_id,account_id,loan_type,loan_amount,interest_rate,start_date,end_date,status
1,1144,Auto,4107177.17,14.1,24-06-2021,09-02-2029,Active
2,239,Home,3866790.98,8.37,10-02-2024,23-01-2026,Closed
3,769,Home,213373.96,11.82,11-10-2022,15-10-2025,Active
4,516,Home,103083.8,14.7,01-06-2023,27-03-2027,Closed
5,716,Home,354363.96,13.37,01-07-2023,24-02-2028,Closed
6,1016,Auto,3515351.63,11.6,26-10-2022,26-02-2028,Active
7,239,Personal,4606107.35,11.65,28-11-2022,02-07-2028,Closed
8,84,Personal,2272949.96,13.57,09-07-2024,18-07-2029,Closed
9,716,Home,2669471.27,10.09,18-05-2023,07-03-2030,Closed
10,352,Home,232210.16,11.44,09-10-2023,09-04-2030,Closed
11,1009,Auto,1221935.66,12.2,23-04-2024,26-03-2030,Active
12,400,Personal,3829194.57,6.62,06-05-2023,10-03-2027,Active
13,1484,Auto,1768448.35,9.27,29-12-2020,10-09-2027,Active
14,782,Home,3052549.29,10.93,10-06-2021,27-08-2029,Active
15,455,Auto,3269777.17,10.39,11-09-2021,05-04-2030,Active
16,25,Home,1473235.93,10.5,23-03-2021,14-07-2028,Closed
17,1124,Auto,1534888.61,9.47,20-09-2024,17-03-2027,Closed
18,1019,Home,4148771.58,14.81,17-05-2021,28-06-2027,Closed
19,506,Auto,1053027.67,13.57,17-06-2021,17-11-2026,Closed
20,111,Personal,3336536.83,13.67,04-03-2023,02-08-2029,Closed
21,209,Home,83197.08,8.35,30-07-2023,19-03-2027,Active
22,726,Personal,2371420.59,13.93,02-01-2024,07-07-2028,Closed
23,1258,Home,778664.31,14.48,24-10-2021,16-01-2026,Active
24,1470,Home,597764.26,11.95,15-03-2021,01-04-2028,Active
25,337,Home,179043.28,7.16,31-03-2023,05-11-2027,Closed
26,311,Auto,4104457.85,6.58,25-01-2023,29-03-2028,Closed
27,38,Auto,4310667.82,6.18,22-10-2022,08-11-2028,Active
28,1159,Personal,4949803.66,13.98,19-12-2021,22-09-2027,Active
29,235,Home,4200264.58,11.29,14-06-2023,15-06-2026,Active
30,100,Auto,1427773.8,11.15,16-11-2022,18-04-2030,Active
31,109,Auto,2363399.2,6.44,08-06-2022,17-05-2028,Active
32,900,Personal,2522991,9.66,05-04-2022,04-01-2028,Active
33,681,Auto,169409.89,14.36,29-08-2022,16-05-2030,Closed
34,856,Home,4125239.08,13.66,11-12-2020,20-03-2026,Active
35,196,Personal,1423774.59,11.3,30-09-2022,11-08-2030,Active
36,1495,Auto,1959201.02,7.16,18-06-2021,08-01-2028,Active
37,537,Personal,2837682.37,9.84,06-12-2023,16-05-2029,Closed
38,1057,Home,2198369.89,14.68,24-08-2021,16-02-2029,Closed
39,1358,Personal,3196912.55,14.66,22-06-2022,06-03-2030,Closed
40,1025,Home,3492052.01,11.07,03-10-2021,17-10-2029,Active
41,1483,Auto,4096305.49,7.34,22-04-2024,15-09-2028,Closed
42,1496,Personal,4856125.17,9.32,03-04-2022,01-11-2028,Active
43,1273,Auto,4177847.31,14.4,26-06-2023,15-11-2025,Closed
44,767,Home,3666504.65,13.04,01-12-2021,02-08-2028,Active
45,394,Home,272174.71,10.46,15-01-2023,21-10-2027,Active
46,966,Home,2361529.17,8.39,08-01-2023,02-12-2029,Closed
47,516,Auto,2390774.18,9.27,05-04-2022,21-01-2026,Active
48,928,Auto,697052.62,7.02,13-10-2020,23-12-2029,Closed
49,555,Home,2572480.51,14.49,27-11-2023,06-09-2029,Closed
50,616,Home,2283077.82,8.15,09-11-2020,02-09-2030,Closed
51,867,Auto,2772827.24,7.95,15-12-2020,30-04-2027,Active
52,1048,Home,1963811.51,11.21,20-03-2021,02-07-2029,Closed
53,927,Personal,928346.58,7.3,31-01-2024,16-12-2026,Active
54,1255,Personal,3077588.53,6.55,16-02-2021,22-05-2026,Closed
55,293,Home,2157639.49,11.2,06-02-2024,29-08-2027,Active
56,845,Home,4058786.87,7.01,25-12-2023,23-10-2028,Active
57,1255,Auto,2130132.05,11.27,23-03-2023,25-12-2029,Active
58,1133,Personal,1879326.56,12.1,25-09-2020,18-02-2028,Active
59,1025,Auto,427693.76,12.88,18-07-2021,05-07-2027,Closed
60,921,Auto,1122910.27,8.89,24-09-2021,30-08-2026,Closed
61,1094,Auto,706393.19,13.18,26-02-2024,30-11-2028,Closed
62,1497,Home,1199106.86,8.96,03-08-2023,21-04-2029,Closed
63,1470,Personal,2146452.16,7.54,13-03-2023,21-04-2029,Active
64,1150,Auto,3393907.12,12.98,07-11-2021,19-11-2025,Closed
65,1064,Home,2426269.71,7.12,20-03-2021,21-02-2026,Active
66,387,Auto,830335.8,11.32,29-01-2021,20-05-2028,Active
67,516,Home,3742742.53,7.1,14-06-2022,28-12-2025,Active
68,570,Auto,4869094.78,13.21,09-02-2021,06-06-2027,Active
69,1293,Auto,1144090.12,9.96,23-08-2024,03-07-2027,Closed
70,1151,Auto,2185932.22,14.15,11-02-2022,22-04-2027,Active
71,622,Personal,2859907.23,8.49,03-10-2020,04-06-2029,Closed
72,1123,Home,4190664.02,11.8,07-06-2021,18-03-2027,Active
73,1300,Home,1662001.02,10.34,02-03-2024,26-12-2028,Closed
74,143,Auto,2438453.85,13.61,15-12-2020,20-07-2030,Active
75,623,Home,1538245.17,6.67,09-08-2021,21-05-2026,Active
76,34,Auto,1541277.22,8.72,17-05-2022,29-01-2028,Closed
77,1497,Personal,1781223.73,10.53,12-04-2021,05-01-2029,Active
78,434,Personal,3465174.01,10.45,03-06-2022,28-08-2027,Active
79,549,Auto,746576.58,14.72,16-09-2021,21-09-2026,Active
80,1182,Personal,3113559.4,10.64,03-05-2022,13-07-2026,Active
81,663,Home,2978044.55,13.69,20-12-2021,05-03-2026,Closed
82,246,Auto,1794076.2,9.76,27-07-2024,27-05-2030,Closed
83,1429,Personal,1037362.98,6.9,22-05-2021,07-05-2027,Closed
