account_id,customer_id,account_type,balance,created_date,status
1,655,Savings,25985.74,02-11-2022,Inactive
2,251,Savings,140398.39,30-10-2024,Active
3,693,Loan,892287.39,21-09-2024,Active
4,605,Current,32750.9,19-01-2021,Active
5,224,Savings,505849.93,13-11-2020,Active
6,575,Savings,716303.59,03-12-2024,Inactive
7,226,Current,589676.42,03-04-2021,Active
8,778,Savings,698441.26,24-02-2023,Inactive
9,285,Savings,216098.45,17-07-2023,Inactive
10,105,Savings,380547.37,28-10-2023,Inactive
11,868,Current,604122.31,22-02-2023,Active
12,748,Current,536691.86,19-05-2025,Inactive
13,81,Loan,293885.1,14-05-2023,Inactive
14,592,Savings,704867.26,26-07-2025,Active
15,678,Savings,773295.27,06-04-2024,Active
16,876,Savings,866617.18,26-08-2024,Inactive
17,285,Current,636048.76,24-12-2022,Inactive
18,167,Current,355915.43,15-08-2021,Inactive
19,719,Loan,648387.35,08-06-2024,Active
20,547,Loan,245566.11,08-05-2024,Inactive
21,389,Current,989533.83,07-11-2021,Active
22,702,Current,843009.07,28-05-2022,Active
23,235,Savings,805240.75,09-07-2025,Inactive
24,275,Savings,211771.86,17-08-2023,Inactive
25,218,Loan,499732.03,24-04-2024,Inactive
26,147,Current,140490.69,17-11-2024,Inactive
27,765,Loan,429005.39,21-09-2021,Inactive
28,371,Savings,997328.45,13-01-2022,Active
29,522,Current,91818.5,13-07-2023,Active
30,882,Savings,153688.48,27-10-2023,Active
31,812,Loan,422737.81,17-09-2025,Active
32,395,Current,596292.54,09-08-2022,Inactive
33,542,Current,971107.3,25-08-2023,Active
34,697,Loan,115437.19,23-12-2020,Inactive
35,788,Loan,340835.3,28-02-2022,Inactive
36,446,Savings,454269.98,22-07-2024,Inactive
37,996,Loan,762200.24,22-05-2024,Active
38,892,Loan,299146.35,11-07-2024,Active
39,157,Current,762748.29,19-12-2022,Active
40,614,Current,489117.1,25-11-2020,Active
41,952,Current,878843.16,02-12-2023,Inactive
42,246,Savings,241630.72,15-04-2023,Active
43,88,Loan,486504.47,12-10-2021,Active
44,779,Loan,766068.59,16-01-2022,Active
45,676,Current,946901.83,10-01-2022,Active
46,272,Loan,872560.61,24-11-2024,Inactive
47,988,Savings,928984.58,24-12-2021,Active
48,731,Current,399593.31,30-10-2024,Inactive
49,449,Loan,452034.66,08-02-2024,Active
50,231,Savings,338747.48,16-10-2023,Active
51,603,Savings,8183.65,28-05-2022,Active
52,235,Savings,905514.59,04-04-2021,Inactive
53,73,Loan,238766.63,18-02-2023,Inactive
54,220,Loan,133179.54,08-11-2023,Inactive
55,249,Current,807689.5,08-09-2021,Active
56,97,Savings,659323.77,11-06-2022,Inactive
57,434,Current,467557.64,28-01-2023,Active
58,690,Loan,984181.05,08-08-2021,Active
59,63,Current,728485.37,12-12-2024,Active
60,255,Savings,191018.7,22-02-2021,Inactive
61,144,Current,184304.55,14-03-2021,Inactive
62,256,Savings,443687.61,11-08-2023,Active
63,52,Loan,999283.19,17-02-2023,Active
64,993,Savings,926440.62,29-10-2023,Active
65,171,Current,486155.48,03-08-2023,Active
66,886,Current,902540.42,14-06-2025,Active
67,389,Savings,985323.53,09-10-2022,Inactive
68,949,Current,285963.98,11-03-2023,Inactive
69,159,Savings,297411.12,24-09-2023,Active
70,594,Loan,542653.01,01-10-2023,Inactive
71,59,Savings,584593.42,02-08-2023,Active
72,59,Loan,81031.35,26-10-2023,Active
73,71,Loan,68892.9,04-06-2024,Active
74,414,Savings,941654.53,27-04-2022,Active
75,593,Loan,40701.92,09-10-2021,Active
76,430,Loan,584088.62,01-05-2024,Inactive
77,958,Current,205054.94,22-06-2025,Inactive
78,245,Current,396390.06,21-07-2022,Inactive
79,469,Current,929089.31,16-06-2022,Active
80,10,Current,621538.1,24-11-2023,Active
81,76,Loan,213941.16,02-11-2024,Inactive
82,136,Current,880983.31,02-04-2024,Active
83,379,Current,158589.09,02-04-2024,Inactive
84,627,Loan,529411.75,20-01-2025,Inactive
85,955,Loan,104482.92,08-03-2021,Active
86,271,Savings,889822.99,29-06-2025,Active
87,279,Current,605225,03-10-2023,Inactive
88,209,Loan,634603.72,16-10-2020,Inactive
89,518,Current,251870.13,16-04-2023,Active
90,95,Loan,424152.2,30-08-2025,Inactive
91,46,Savings,334222.98,03-07-2021,Active
92,653,Current,162420.39,24-12-2020,Inactive
93,565,Loan,428259.23,31-12-2024,Active
94,115,Savings,945105.89,10-04-2024,Active
95,559,Savings,834760.42,26-02-2021,Active
96,441,Savings,42787.03,23-03-2023,Inactive
97,921,Savings,899025.71,08-06-2022,Active
98,699,Savings,667266.48,26-05-2021,Inactive
99,799,Loan,884250.57,02-10-2024,Inactive
100,998,Loan,749728.13,24-06-2021,Active
101,886,Savings,976229.83,17-11-2023,Active
102,903,Current,25761.58,13-07-2023,Inactive
103,802,Current,802432.9,26-09-2024,Active
104,274,Savings,787587.13,25-06-2025,Active
105,392,Savings,858734.66,16-06-2023,Active
106,205,Current,350308.77,27-01-2022,Active
107,229,Savings,660373.15,09-07-2021,Inactive
108,337,Current,864488.59,26-08-2025,Inactive
109,360,Loan,509896.27,11-08-2024,Inactive
110,962,Savings,116226.41,07-09-2025,Inactive
111,183,Loan,962571.78,11-09-2022,Inactive
112,40,Savings,596974.68,16-08-2022,Inactive
113,747,Current,436957.49,19-01-2024,Active
114,395,Loan,190888.7,15-06-2025,Active
115,726,Current,2689.59,28-12-2023,Active
116,373,Current,70903.84,12-02-2021,Inactive
117,639,Current,663724.09,15-10-2022,Active
118,738,Current,507615.38,23-04-2021,Inactive
119,335,Current,697511.21,19-04-2024,Active
120,197,Current,665264.5,11-01-2021,Inactive
121,694,Loan,902902.74,06-03-2025,Inactive
122,416,Loan,833891.44,15-08-2025,Inactive
123,294,Savings,430458.26,16-02-2025,Inactive
124,477,Current,442717.64,11-01-2025,Active
125,524,Current,793941.66,16-05-2025,Active
126,675,Savings,284502.62,15-09-2023,Inactive
127,96,Savings,673122.87,06-12-2020,Active
128,826,Savings,148206.61,22-06-2021,Active
129,251,Current,611662.7,03-01-2021,Active
130,467,Current,886250.77,11-11-2023,Active
131,736,Loan,384594.49,21-11-2023,Inactive
132,250,Savings,656401.95,02-06-2025,Active
133,915,Savings,778641.99,26-05-2022,Active
134,181,Loan,518439.79,23-05-2021,Active
135,571,Savings,917552.54,07-07-2021,Active
136,468,Savings,801615.19,23-08-2021,Inactive
137,973,Current,613039.67,13-11-2023,Inactive
138,851,Loan,446467.7,19-06-2022,Active
139,762,Current,450619.69,14-03-2022,Active
140,861,Loan,278034.04,04-02-2021,Inactive
141,642,Savings,275322.85,06-02-2022,Active
142,731,Current,235259.08,06-03-2024,Inactive
143,328,Loan,81497.08,24-02-2023,Active
144,237,Current,694255.86,19-02-2021,Active
145,66,Current,408191.77,02-01-2021,Inactive
146,426,Savings,207627.56,04-05-2022,Inactive
147,399,Loan,946115.97,29-09-2022,Active
148,878,Loan,381000.65,28-07-2022,Active
149,966,Current,299314.04,30-07-2025,Inactive
150,874,Current,538682.35,30-05-2024,Active
151,500,Savings,273662.38,16-10-2022,Inactive
152,30,Current,336793.41,22-12-2024,Inactive
153,742,Savings,840665.16,21-09-2025,Active
154,638,Loan,27939.49,01-02-2021,Inactive
155,607,Loan,663336.76,19-04-2022,Active
156,659,Current,136563.79,29-09-2020,Inactive
157,187,Savings,260896.16,25-09-2022,Inactive
